time/time_elapsed,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/total_timesteps,time/fps,train/learning_rate,train/clip_range,train/n_updates,train/value_loss,train/explained_variance,train/policy_gradient_loss,train/std,train/entropy_loss,train/approx_kl,train/loss,train/clip_fraction
1,1,9.110011749999998,2048,1301,10.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.95,1,1,4.672738150000001,1265,2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9.14,1,4.8213922,2048,1288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,9.632406379999999,4096,1060,10.1,-11.349790668487548,82.31796798706054,40.55607986450195,-0.005403399467468262,-0.005271754623393,6,8.589052930000001,6144,999,9.32,-11.347938632965088,62.969817352294925,30.970951080322266,0.005612730979919434,-0.0027981932973489164,0.00068359375,0.9996914267539978,0.1,0.00043964016,0.0001,20
4,8,7.989288859999999,8192,971,9.79,-11.350431823730469,49.157914352416995,24.114038467407227,0.02864319086074829,-0.002626244630664587,0.0,1.0000747442245483,0.1,0.00038477828,0.0001,30
5,10,7.49656166,10240,956,8.62,-11.352996730804444,57.66403732299805,28.353666305541992,0.01209414005279541,-0.0023045198060572146,0.000439453125,1.0002765655517578,0.1,0.00038142368,0.0001,40
6,12,7.68761527,12288,946,9.18,-11.354398250579834,41.22238121032715,20.177446365356445,0.02533435821533203,-0.003634110605344176,0.0041015625,1.0004932880401611,0.1,0.000731694,0.0001,50
7,15,7.50545671,14336,939,9.62,-11.356367301940917,51.69226341247558,25.339326858520508,0.020588934421539307,-0.003098416025750339,0.004443359375,1.000744342803955,0.1,0.00068406254,0.0001,60
8,17,8.435888099999998,16384,934,9.11,-11.357877731323242,42.28013534545899,20.7165584564209,0.0371326208114624,-0.0035447342321276664,0.0033203125,1.0008407831192017,0.1,0.00071093516,0.0001,70
9,19,7.884233590000001,18432,930,8.63,-11.35854721069336,45.56621208190918,22.296571731567383,0.02594524621963501,-0.003118969779461622,0.00234375,1.0009515285491943,0.1,0.0006892027,0.0001,80
10,22,8.13585982,20480,927,8.84,-11.360110664367676,45.9790958404541,22.441593170166016,0.03860741853713989,-0.0025641538202762605,0.001220703125,1.0012887716293335,0.1,0.0005417109,0.0001,90
11,24,9.44949186,22528,925,9.95,-11.363120555877686,46.24304618835449,22.60939598083496,0.04945826530456543,-0.0026638291077688337,0.00126953125,1.0016440153121948,0.1,0.00053563016,0.0001,100
12,26,7.9568430999999995,24576,923,8.77,-11.365443992614747,46.05297012329102,22.491247177124023,0.02442634105682373,-0.003058896563015878,0.001220703125,1.0018534660339355,0.1,0.0005557745,0.0001,110
13,28,9.745879639999998,26624,921,9.67,-11.367646408081054,37.0975887298584,18.064788818359375,0.025765597820281982,-0.0031060680281370877,0.002783203125,1.00230872631073,0.1,0.0006130183,0.0001,120
14,31,9.34965886,28672,920,9.39,-11.371465396881103,46.90132293701172,22.917274475097656,0.011792480945587158,-0.0035655957646667956,0.00341796875,1.0026789903640747,0.1,0.0007442294,0.0001,130
15,33,9.9076894,30720,919,9.5,-11.373469257354737,44.00045928955078,21.497486114501953,0.009588301181793213,-0.0034043147461488843,0.002978515625,1.0028332471847534,0.1,0.00072641636,0.0001,140
16,35,9.55598021,32768,918,9.44,-11.374653339385986,43.73264007568359,21.373510360717773,0.0480649471282959,-0.0036735566798597576,0.005859375,1.0030080080032349,0.1,0.00090455334,0.0001,150
17,37,8.75761544,34816,917,9.7,-11.376376056671143,39.246551513671875,19.102386474609375,0.052919209003448486,-0.00372453189920634,0.00849609375,1.0032800436019897,0.1,0.0011225436,0.0001,160
18,40,10.548341159999998,36864,916,9.67,-11.378105735778808,26.97980365753174,13.152762413024902,0.08872896432876587,-0.004254457261413336,0.01513671875,1.0033355951309204,0.1,0.0013698735,0.0001,170
19,42,8.778589199999999,38912,915,9.01,-11.378123474121093,42.09141159057617,20.512977600097656,0.06724309921264648,-0.0031461964827030897,0.007763671875,1.0033878087997437,0.1,0.0010209312,0.0001,180
20,44,12.011287979999999,40960,914,10.17,-11.378631114959717,35.79172592163086,17.45944595336914,0.10143733024597168,-0.004088148986920714,0.006298828125,1.0033743381500244,0.1,0.0009566448,0.0001,190
21,47,8.84347155,43008,914,9.26,-11.378332614898682,60.835724639892575,29.796966552734375,0.05228477716445923,-0.002502707578241825,0.00517578125,1.0033891201019287,0.1,0.00080895785,0.0001,200
22,49,8.64580523,45056,913,9.11,-11.379022312164306,38.499023818969725,18.82535171508789,0.14417016506195068,-0.004247812507674098,0.010498046875,1.003543496131897,0.1,0.0012534151,0.0001,210
23,51,10.925470059999999,47104,912,9.72,-11.379537200927734,29.747263145446777,14.522829055786133,0.17507922649383545,-0.004615113150794059,0.03701171875,1.0033828020095825,0.1,0.0020935934,0.0001,220
24,53,9.99317776,49152,912,10.17,-11.377417373657227,43.836808395385745,21.47524070739746,0.16514331102371216,-0.0026120857568457724,0.00341796875,1.0031269788742065,0.1,0.00070485316,0.0001,230
25,56,10.853302609999998,51200,911,9.82,-11.376006889343262,33.80304946899414,16.534624099731445,0.14809226989746094,-0.0037876731948927045,0.0041015625,1.0030264854431152,0.1,0.0007736479,0.0001,240
26,58,10.730080540000001,53248,911,9.88,-11.375591278076172,39.50636787414551,19.34808921813965,0.1452215313911438,-0.004468798451125622,0.014453125,1.0030527114868164,0.1,0.0013738745,0.0001,250
27,60,10.731342539999996,55296,910,10.18,-11.376206874847412,28.994145393371582,14.183694839477539,0.20605921745300293,-0.004805183969438076,0.021142578125,1.0031635761260986,0.1,0.0017302025,0.0001,260
28,62,11.215982020000004,57344,910,9.26,-11.37642307281494,28.600909805297853,13.961503028869629,0.214167058467865,-0.005217210412956775,0.035009765625,1.0030275583267212,0.1,0.0021821917,0.0001,270
29,65,10.832752880000001,59392,910,9.69,-11.374660205841064,32.73671188354492,15.997370719909668,0.21259784698486328,-0.0033985469024628403,0.006005859375,1.0027658939361572,0.1,0.00090896775,0.0001,280
30,67,11.02641156,61440,909,10.88,-11.37261152267456,31.87497482299805,15.631490707397461,0.27215152978897095,-0.0041282287915237244,0.007958984375,1.0025361776351929,0.1,0.0011064431,0.0001,290
31,69,12.198724890000003,63488,909,10.39,-11.37088041305542,36.864646911621094,18.06117057800293,0.2569580078125,-0.004357950715348125,0.0236328125,1.0023070573806763,0.1,0.0017518256,0.0001,300
32,72,10.767168810000001,65536,909,9.52,-11.369244956970215,36.40606460571289,17.843463897705078,0.21324080228805542,-0.004307626700028777,0.017529296875,1.002172589302063,0.1,0.0014638504,0.0001,310
33,74,11.671897439999999,67584,908,9.57,-11.368288707733154,28.328081130981445,13.81628704071045,0.265849769115448,-0.004933527205139399,0.022900390625,1.0020205974578857,0.1,0.0018077134,0.0001,320
34,76,12.11411691,69632,908,9.67,-11.366683864593506,35.41104431152344,17.379858016967773,0.32438015937805176,-0.004776313307229429,0.019189453125,1.0017808675765991,0.1,0.0017020719,0.0001,330
